GEOID,state,rhat_max,rhat_mean,accept_cold,swap_rate,dtf,n_nodes
17031640600,17,1.409,1.2855,0.302,0.81,0.0252,650
26017280600,26,1.171,1.0885,0.306,0.869,0.0496,1053
36081112900,36,1.275,1.1825,0.299,0.605,0.002,277
36047092000,36,1.411,1.3645,0.281,0.635,0.0055,241
17031813702,17,1.149,1.0875,0.288,0.731,0.021,398
36047006700,36,1.409,1.344,0.28,0.633,0.0036,136
36047026000,36,1.685,1.623,0.284,0.583,0.0045,127
53033007202,53,1.229,1.2245,0.254,0.744,0.0834,586
11001004402,11,1.107,1.095,0.273,0.698,0.0299,391
17031210601,17,1.316,1.2405,0.283,0.735,0.0088,292
17031300900,17,1.376,1.331,0.294,0.765,0.0056,322
17031010600,17,1.587,1.304,0.303,0.739,0.02,485
24510110200,24,1.773,1.749,0.274,0.872,0.108,1096
36005041300,36,1.471,1.3415,0.267,0.786,0.0097,229
36061021303,36,1.22,1.177,0.276,0.596,0.0254,203
36047012901,36,2.258,1.834,0.271,0.646,0.0209,146
36061001402,36,1.81,1.504,0.263,0.654,0.0125,172
33011001300,33,1.356,1.254,0.284,0.792,0.0105,652
17031431301,17,1.78,1.4485,0.299,0.856,0.0077,377
55079180200,55,1.879,1.703,0.313,0.891,0.011,879
17031150800,17,1.555,1.504,0.295,0.799,0.0113,550
36061007600,36,1.069,1.062,0.271,0.448,0.0257,179
36005037300,36,1.504,1.3695,0.27,0.629,0.0122,211
17031843600,17,1.904,1.584,0.301,0.785,0.0113,413
36081054500,36,1.592,1.297,0.27,0.636,0.0039,143
36081084601,36,1.555,1.4935,0.312,0.671,0.0044,254
55079005500,55,2.044,1.751,0.294,0.853,0.0179,938
17031251200,17,1.442,1.4345,0.303,0.825,0.014,566
17031819300,17,1.564,1.544,0.296,0.879,0.0237,943
36061027100,36,1.571,1.3095,0.278,0.695,0.017,279
55079091000,55,1.638,1.588,0.274,0.846,0.1143,982
36081075702,36,1.631,1.5835,0.285,0.657,0.0021,333
17031242200,17,1.453,1.2395,0.299,0.779,0.0114,352
34023005602,34,1.362,1.268,0.308,0.806,0.0119,566
36081036300,36,1.625,1.5225,0.271,0.596,0.0088,153
34017015500,34,1.685,1.537,0.261,0.748,0.0087,456
11001008302,11,2.036,1.922,0.275,0.766,0.0217,360
36061017200,36,1.304,1.197,0.278,0.689,0.0205,244
17031730100,17,2.258,1.6735,0.296,0.73,0.009,514
17031260800,17,1.946,1.6855,0.3,0.645,0.0092,325
17031110501,17,1.864,1.863,0.29,0.884,0.0208,809
55079007500,55,1.58,1.3835,0.305,0.761,0.0114,550
36047015700,36,1.887,1.873,0.287,0.594,0.0067,134
55079004600,55,1.862,1.8545,0.287,0.824,0.0739,724
17031844700,17,1.417,1.273,0.297,0.709,0.0116,417
36081003302,36,1.567,1.33,0.289,0.755,0.0061,353
17031460301,17,1.915,1.603,0.294,0.767,0.005,386
11001006500,11,1.148,1.1125,0.27,0.835,0.0486,679
17031061500,17,1.247,1.233,0.277,0.674,0.0084,164
08031003005,08,1.281,1.259,0.301,0.77,0.0227,742
36047090000,36,1.983,1.809,0.282,0.511,0.013,242
17031490700,17,1.382,1.2255,0.326,0.759,0.003,484
36005038700,36,1.799,1.5305,0.273,0.617,0.0124,236
17031620300,17,1.607,1.3205,0.309,0.836,0.0101,819
55079017300,55,1.398,1.2125,0.295,0.776,0.0229,532
36081124700,36,1.567,1.4805,0.301,0.776,0.0054,451
36081114100,36,1.945,1.7255,0.292,0.69,0.0065,389
17031020802,17,1.445,1.409,0.296,0.885,0.0376,647
55079008100,55,1.312,1.1755,0.28,0.748,0.005,286
36047044500,36,1.727,1.5625,0.228,0.524,0.0043,182
36047096200,36,1.591,1.3815,0.278,0.624,0.0244,211
17031291200,17,1.244,1.178,0.288,0.754,0.0113,331
08031002801,08,1.546,1.4915,0.281,0.888,0.0692,966
55079003200,55,1.926,1.863,0.291,0.884,0.0235,705
55079005200,55,1.679,1.401,0.296,0.846,0.0367,628
36061005200,36,1.333,1.303,0.263,0.659,0.0138,257
17031200402,17,1.283,1.2645,0.302,0.67,0.0055,338
36005040501,36,1.933,1.685,0.27,0.49,0.0082,96
36047054700,36,1.247,1.1375,0.283,0.73,0.0045,213
17031301701,17,1.567,1.3675,0.264,0.615,0.0032,295
34017018702,34,2.258,1.7205,0.271,0.686,0.0073,251
36005022300,36,2.233,1.7155,0.27,0.66,0.0098,125
17031740100,17,1.223,1.221,0.304,0.826,0.008,655
17031040900,17,1.208,1.15,0.29,0.736,0.0139,356
36047028800,36,1.249,1.1685,0.281,0.494,0.0057,130
06037214800,06,1.961,1.584,0.281,0.764,0.0245,585
36081003900,36,1.99,1.6755,0.294,0.667,0.0082,144
27123032200,27,1.501,1.297,0.299,0.829,0.0083,660
36047043300,36,1.977,1.781,0.273,0.519,0.0052,191
36061006100,36,1.251,1.2395,0.272,0.634,0.0139,166
34013007800,34,1.834,1.5665,0.295,0.661,0.0021,162
36047014902,36,1.154,1.127,0.282,0.618,0.0069,166
36081040000,36,1.998,1.923,0.276,0.646,0.0136,216
17031440700,17,2.225,1.732,0.296,0.613,0.0096,275
36081047000,36,2.437,1.832,0.279,0.751,0.0031,252
53033008700,53,2.999,2.4605,0.266,0.869,0.2549,1213
11001009301,11,1.406,1.356,0.3,0.872,0.0251,1093
36047042300,36,1.397,1.3255,0.29,0.622,0.0043,175
11001005001,11,1.503,1.3695,0.266,0.659,0.0391,328
17031670100,17,1.58,1.3945,0.308,0.657,0.0042,264
36061020600,36,1.136,1.122,0.276,0.579,0.008,178
36047027900,36,1.874,1.607,0.209,0.565,0.0035,127
55079006400,55,1.512,1.314,0.304,0.756,0.0078,420
34017000200,34,1.135,1.093,0.265,0.766,0.0031,339
27123030900,27,1.647,1.415,0.307,0.831,0.0106,781
17031670900,17,1.99,1.5405,0.309,0.694,0.0073,301
17031110300,17,1.21,1.182,0.301,0.79,0.0185,905
53033008003,53,1.242,1.151,0.251,0.838,0.0431,454
11001008100,11,1.669,1.4145,0.284,0.806,0.0181,418
36081035100,36,1.385,1.251,0.265,0.604,0.0108,152
36047093800,36,1.688,1.532,0.254,0.579,0.007,161
17031030500,17,1.579,1.536,0.285,0.799,0.0291,609
36081027500,36,1.655,1.3305,0.283,0.59,0.0049,199
36047053300,36,1.557,1.3595,0.287,0.641,0.0039,173
36047085000,36,1.607,1.347,0.279,0.671,0.0136,187
36081045700,36,1.329,1.262,0.297,0.739,0.0051,123
17031611400,17,1.193,1.172,0.289,0.672,0.0062,315
36081001903,36,1.671,1.56,0.284,0.772,0.0136,477
55079100300,55,1.57,1.56,0.286,0.819,0.0554,844
53033003202,53,1.842,1.5775,0.267,0.736,0.1209,976
17031710400,17,2.021,1.8105,0.285,0.881,0.017,804
17031710700,17,2.492,1.8355,0.294,0.606,0.0071,444
55079015900,55,1.946,1.5225,0.285,0.802,0.021,528
17031630400,17,1.419,1.3815,0.296,0.676,0.0094,551
53033007901,53,1.242,1.166,0.257,0.825,0.0222,525
36047018300,36,1.981,1.8045,0.23,0.574,0.0071,122
17031140800,17,2.179,1.736,0.308,0.831,0.0274,718
17031010702,17,2.044,1.691,0.313,0.765,0.0092,346
53033004800,53,2.159,1.6935,0.265,0.859,0.2556,1764
17031480200,17,1.475,1.307,0.28,0.759,0.0197,341
36061005800,36,1.759,1.4385,0.267,0.653,0.0118,175
36047089600,36,1.416,1.2875,0.284,0.559,0.0075,149
17031250700,17,1.132,1.0735,0.303,0.766,0.0115,573
17031050200,17,1.597,1.3785,0.3,0.836,0.0214,698
27053100700,27,2.023,1.766,0.28,0.731,0.0078,873
17031100100,17,1.623,1.6215,0.298,0.92,0.0707,1124
36081010800,36,1.843,1.618,0.276,0.464,0.0034,115
08031001603,08,2.009,1.6485,0.27,0.894,0.1964,1564
36047042900,36,1.608,1.564,0.279,0.603,0.003,154
27053101300,27,1.962,1.5685,0.299,0.796,0.0085,443
17031560400,17,1.836,1.7355,0.301,0.705,0.0053,276
36081045900,36,1.553,1.481,0.272,0.579,0.0028,123
27053102100,27,1.601,1.541,0.282,0.874,0.0237,806
53033003601,53,2.125,1.9355,0.27,0.839,0.0647,922
17031430101,17,1.179,1.174,0.299,0.74,0.0038,284
17031051100,17,1.314,1.1865,0.291,0.66,0.0091,174
36047006000,36,1.876,1.4885,0.288,0.614,0.0193,141
36061015002,36,2.199,1.798,0.267,0.591,0.0133,161
17031837000,17,1.248,1.229,0.292,0.711,0.0121,430
53033005307,53,1.653,1.35,0.268,0.516,0.0101,152
27123036400,27,1.831,1.5945,0.305,0.917,0.0269,1074
36081141700,36,1.493,1.3415,0.3,0.858,0.0244,751
36047115600,36,1.544,1.4595,0.265,0.675,0.0088,212
36047024000,36,1.696,1.593,0.273,0.629,0.0053,153
11001004801,11,1.652,1.5275,0.272,0.811,0.0291,493
53033007503,53,2.067,1.8235,0.25,0.756,0.0477,412
36081005700,36,1.452,1.3285,0.284,0.759,0.0023,216
17031710800,17,1.93,1.599,0.301,0.796,0.0112,699
36081029100,36,1.617,1.357,0.267,0.796,0.019,339
36047014000,36,1.471,1.3595,0.265,0.529,0.0127,160
06075047902,06,1.175,1.165,0.301,0.694,0.0113,316
36047015900,36,1.336,1.178,0.284,0.655,0.0159,239
17031814600,17,1.892,1.5865,0.297,0.823,0.0083,669
27053100800,27,1.924,1.637,0.275,0.819,0.0245,904
17031681000,17,1.601,1.4865,0.283,0.724,0.0154,627
17031130300,17,1.335,1.2915,0.306,0.809,0.011,567
27053003300,27,1.674,1.5895,0.295,0.835,0.0112,646
36047015500,36,2.12,1.793,0.293,0.55,0.0092,107
17031251100,17,2.024,1.6975,0.294,0.844,0.0072,474
27053109200,27,2.32,1.8775,0.288,0.805,0.0048,477
25025060501,25,1.694,1.399,0.296,0.829,0.016,466
17031090200,17,1.624,1.3975,0.307,0.895,0.0179,1073
27123035700,27,2.215,1.8955,0.318,0.809,0.0028,477
36081081400,36,1.157,1.109,0.302,0.56,0.0015,245
36081012000,36,1.172,1.112,0.276,0.696,0.006,147
11001008410,11,1.198,1.146,0.268,0.73,0.045,382
17031150402,17,1.423,1.2795,0.304,0.781,0.0082,571
36047075800,36,1.902,1.584,0.282,0.464,0.0069,153
26125175300,26,1.962,1.8455,0.295,0.883,0.0144,1070
17031831900,17,1.516,1.4785,0.278,0.795,0.0147,393
36047003700,36,1.854,1.7265,0.284,0.69,0.0213,217
08031002300,08,1.705,1.4395,0.296,0.91,0.0574,1424
34017017000,34,1.604,1.586,0.256,0.706,0.0045,352
17031010502,17,1.32,1.262,0.291,0.754,0.0259,189
17031190200,17,1.576,1.5155,0.301,0.82,0.0059,556
36081008500,36,1.727,1.5045,0.3,0.714,0.0056,273
11001010100,11,2.931,2.0545,0.292,0.845,0.1191,740
17031560900,17,2.218,1.9195,0.295,0.78,0.0446,1040
08031000703,08,1.471,1.4105,0.273,0.741,0.04,643
53063004200,53,1.817,1.75,0.299,0.919,0.1343,1945
55079015700,55,1.976,1.946,0.284,0.814,0.0194,564
36081015802,36,2.318,1.72,0.282,0.748,0.0024,239
36047019800,36,2.443,2.115,0.276,0.594,0.0043,115
36047006600,36,1.598,1.4165,0.27,0.549,0.0139,135
36005041500,36,1.509,1.3395,0.278,0.58,0.0118,139
36081004002,36,1.513,1.4355,0.252,0.585,0.0284,201
36081055700,36,1.364,1.3315,0.288,0.652,0.0041,234
17031671200,17,1.407,1.332,0.288,0.653,0.0036,228
55079016800,55,1.267,1.156,0.263,0.825,0.0643,749
36061014602,36,1.346,1.226,0.273,0.596,0.0301,115
12086006203,12,1.311,1.1975,0.282,0.864,0.0787,1188
36005007600,36,1.396,1.2525,0.278,0.677,0.0189,244
08031002405,08,2.023,1.676,0.259,0.871,0.1606,1100
17031650301,17,1.298,1.2435,0.303,0.83,0.0123,752
36047005900,36,1.48,1.2765,0.289,0.72,0.0073,384
42049000901,42,1.742,1.448,0.286,0.735,0.0129,466
36081079900,36,1.287,1.173,0.28,0.811,0.0111,290
36081081800,36,1.98,1.7305,0.304,0.738,0.0057,287
36047110400,36,1.448,1.355,0.276,0.774,0.097,875
55079017400,55,1.666,1.3455,0.308,0.689,0.0191,347
36047021800,36,1.443,1.337,0.277,0.567,0.0084,155
25025070104,25,1.411,1.366,0.271,0.881,0.1352,1081
36047101400,36,1.492,1.3945,0.292,0.565,0.0077,112
36061026100,36,1.065,1.058,0.293,0.744,0.0125,169
55079012200,55,1.561,1.478,0.29,0.881,0.0275,665
36081083800,36,1.532,1.489,0.312,0.704,0.0024,342
36047043900,36,2.103,1.647,0.273,0.739,0.0064,279
36061012500,36,1.157,1.107,0.281,0.725,0.0211,197
36061011203,36,1.031,1.026,0.264,0.698,0.0189,111
26163526300,26,1.545,1.4115,0.295,0.786,0.013,770
17031630500,17,1.367,1.262,0.296,0.79,0.0097,569
17031250600,17,1.433,1.3255,0.292,0.751,0.013,599
17031730500,17,1.868,1.64,0.306,0.92,0.0142,1018
11001008002,11,2.049,1.7975,0.287,0.853,0.0676,759
53033004402,53,1.643,1.5635,0.251,0.778,0.0122,494
36005020000,36,1.368,1.33,0.27,0.744,0.0642,492
17031221300,17,1.48,1.4,0.283,0.825,0.0259,413
36081004001,36,2.487,2.0915,0.261,0.641,0.0126,234
26145000700,26,1.546,1.476,0.306,0.865,0.0511,1187
17031040202,17,1.501,1.4085,0.301,0.809,0.0346,606
36081063200,36,1.768,1.5665,0.274,0.709,0.0032,300
53033005402,53,1.798,1.6775,0.268,0.815,0.0217,684
36047026500,36,2.167,1.905,0.281,0.465,0.0044,124
36047083600,36,1.804,1.6475,0.288,0.53,0.007,185
42101013601,42,1.335,1.261,0.273,0.665,0.0313,255
33011000600,33,1.428,1.396,0.272,0.812,0.058,767
17031430500,17,1.777,1.5605,0.288,0.756,0.0222,426
36047014500,36,1.66,1.5165,0.292,0.69,0.0059,176
36047080600,36,2.133,1.762,0.284,0.686,0.006,166
55101001002,55,1.954,1.8565,0.283,0.881,0.1847,954
36047006500,36,1.393,1.361,0.288,0.736,0.0044,235
36047049700,36,1.851,1.5045,0.274,0.685,0.0073,202
11001004201,11,2.001,1.985,0.252,0.631,0.0537,352
34017015004,34,1.104,1.0755,0.255,0.619,0.002,194
51760030501,51,1.297,1.295,0.268,0.89,0.0846,1143
36081046100,36,1.36,1.3515,0.258,0.595,0.0069,156
17031640700,17,1.413,1.208,0.292,0.824,0.0146,616
25025010701,25,1.152,1.15,0.265,0.645,0.0055,267
27053108600,27,1.377,1.2825,0.278,0.719,0.007,615
18105000100,18,1.488,1.4525,0.289,0.936,0.0911,1854
17031430400,17,1.423,1.271,0.294,0.779,0.0233,519
36047014800,36,2.207,1.765,0.288,0.542,0.0061,114
06067001103,06,1.5,1.4065,0.286,0.92,0.1341,1448
11001004901,11,1.364,1.361,0.269,0.738,0.0303,408
17031813000,17,1.845,1.665,0.294,0.706,0.0257,700
53033003400,53,2.264,2.19,0.262,0.87,0.2396,942
17031660500,17,1.894,1.799,0.291,0.741,0.0075,547
36047095400,36,1.414,1.2795,0.283,0.699,0.0248,258
36005040502,36,1.895,1.601,0.288,0.544,0.0058,138
36047023600,36,1.786,1.605,0.299,0.619,0.0045,120
36047112600,36,1.87,1.54,0.288,0.614,0.004,164
17031833000,17,1.914,1.602,0.283,0.917,0.1962,1842
36081072900,36,2.27,1.7445,0.27,0.641,0.0052,209
36081018402,36,2.066,1.7765,0.287,0.624,0.0065,209
06037273300,06,1.786,1.449,0.283,0.781,0.011,701
36061019300,36,3.266,2.36,0.276,0.621,0.0185,202
36005031800,36,1.361,1.211,0.294,0.701,0.0075,162
55079015800,55,1.794,1.717,0.292,0.811,0.0152,473
36047101000,36,1.867,1.5155,0.284,0.554,0.0081,154
17031814700,17,1.408,1.296,0.301,0.876,0.0106,732
36047116000,36,1.389,1.215,0.272,0.649,0.0032,160
36081025100,36,1.456,1.2705,0.281,0.633,0.012,285
36047000501,36,1.563,1.2945,0.246,0.573,0.0032,116
17031838700,17,1.591,1.589,0.299,0.744,0.0264,671
39095001001,39,1.85,1.517,0.303,0.76,0.0057,431
17031661000,17,1.505,1.3415,0.316,0.846,0.0111,788
36047018400,36,1.755,1.4915,0.283,0.648,0.0076,148
36081105900,36,1.484,1.248,0.298,0.671,0.0032,450
55079016100,55,1.944,1.7505,0.284,0.864,0.0089,665
06073005302,06,1.668,1.529,0.269,0.852,0.0687,722
06075015802,06,1.468,1.2695,0.271,0.661,0.0048,205
34017016800,34,1.355,1.327,0.249,0.588,0.0069,286
27053109300,27,1.737,1.5515,0.302,0.787,0.0082,638
27053111200,27,1.842,1.624,0.291,0.82,0.0105,931
27053010700,27,1.125,1.1045,0.293,0.774,0.0053,566
36081019600,36,4.165,2.7945,0.294,0.575,0.0055,203
17167004200,17,1.371,1.253,0.307,0.874,0.0774,1689
06037191902,06,1.373,1.3465,0.285,0.838,0.0305,724
01097000200,01,2.189,1.6735,0.282,0.905,0.192,2657
36047007400,36,2.39,1.792,0.283,0.527,0.0083,125
26145000400,26,1.745,1.6145,0.291,0.913,0.0897,1417
36081061400,36,1.195,1.164,0.298,0.795,0.0036,196
17031241300,17,1.938,1.762,0.308,0.634,0.0094,171
36005018302,36,2.347,1.7815,0.263,0.547,0.0108,152
30063001100,30,1.809,1.4365,0.303,0.876,0.1558,1456
17031071000,17,2.165,2.03,0.287,0.823,0.0064,382
06075016601,06,1.223,1.2135,0.286,0.67,0.0062,206
17031813900,17,1.311,1.3095,0.304,0.838,0.0098,575
36081067900,36,2.603,2.4245,0.274,0.78,0.0448,342
26163542100,26,1.853,1.599,0.3,0.856,0.0118,883
36081017800,36,1.777,1.401,0.275,0.632,0.0059,200
42101013401,42,1.835,1.506,0.261,0.674,0.0207,228
17031020702,17,1.671,1.5525,0.298,0.853,0.0117,636
17031040800,17,1.853,1.456,0.288,0.765,0.0087,250
17031491200,17,1.419,1.257,0.302,0.834,0.0056,525
08077000300,08,1.274,1.1935,0.286,0.921,0.1555,1814
36081036800,36,2.01,1.6545,0.27,0.595,0.0154,267
36047026400,36,1.673,1.341,0.275,0.676,0.0075,189
36047039500,36,1.41,1.353,0.277,0.631,0.0105,192
17031681400,17,1.347,1.286,0.306,0.8,0.0043,508
06075011001,06,1.411,1.264,0.256,0.636,0.0054,147
36081089201,36,1.555,1.507,0.296,0.852,0.1741,1206
26163526400,26,2.057,1.6395,0.295,0.727,0.0129,524
17031431200,17,1.541,1.5005,0.303,0.765,0.0071,569
17031090100,17,1.905,1.5275,0.302,0.781,0.0071,781
36081145900,36,1.296,1.218,0.292,0.675,0.0068,316
17031690900,17,2.165,1.6685,0.314,0.744,0.0059,493
36081040701,36,1.576,1.4005,0.256,0.637,0.0114,102
17031251500,17,1.568,1.4815,0.321,0.825,0.0107,558
11001001100,11,1.578,1.4585,0.298,0.86,0.1851,1731
17031490200,17,1.693,1.6595,0.313,0.861,0.0118,650
11001006801,11,1.721,1.4855,0.285,0.73,0.0269,316
17031650302,17,1.665,1.4925,0.306,0.661,0.0137,564
26163573701,26,3.033,2.1805,0.3,0.798,0.0143,379
06037214600,06,1.473,1.3405,0.282,0.786,0.0226,554
17031160601,17,1.787,1.467,0.295,0.731,0.003,305
55079017600,55,2.474,1.7755,0.297,0.819,0.0181,457
11001001901,11,2.124,1.7315,0.275,0.905,0.0536,1029
17031491100,17,2.066,1.809,0.304,0.835,0.0179,1074
36047039900,36,1.47,1.3065,0.278,0.635,0.0055,156
17031251300,17,2.174,1.887,0.305,0.725,0.0105,543
36047006902,36,2.001,1.582,0.28,0.65,0.0049,89
36047022700,36,2.064,1.7735,0.298,0.676,0.0067,223
36081139900,36,1.575,1.5015,0.292,0.612,0.0036,283
17031220602,17,1.342,1.199,0.29,0.784,0.0289,531
36005023301,36,1.168,1.104,0.281,0.629,0.013,145
36061015801,36,1.272,1.166,0.273,0.597,0.0149,155
08031000302,08,1.525,1.3325,0.278,0.892,0.1018,1738
17031580501,17,1.768,1.5275,0.295,0.836,0.0155,516
34017002400,34,2.034,1.578,0.26,0.656,0.0043,267
36005028800,36,1.446,1.311,0.302,0.58,0.0069,302
27123035500,27,1.211,1.141,0.299,0.806,0.0148,448
17031840800,17,1.469,1.4615,0.292,0.649,0.0062,323
12086004303,12,1.55,1.44,0.29,0.766,0.0094,467
36047000200,36,1.754,1.7015,0.285,0.729,0.0065,289
17031242400,17,1.235,1.1545,0.278,0.689,0.0336,403
06037194401,06,1.641,1.567,0.286,0.826,0.0133,499
34017002300,34,1.733,1.6735,0.252,0.676,0.0067,321
27053008100,27,1.455,1.355,0.289,0.838,0.0292,601
36047009800,36,1.925,1.8475,0.27,0.556,0.0057,111
36081036100,36,1.697,1.617,0.274,0.629,0.0159,205
27123034900,27,1.814,1.6385,0.303,0.807,0.0338,1004
36047015300,36,1.358,1.344,0.281,0.53,0.011,129
36047033300,36,1.78,1.76,0.3,0.578,0.0057,135
17031051000,17,1.144,1.134,0.275,0.718,0.0162,191
53033010601,53,1.806,1.656,0.282,0.844,0.0326,1063
36047074200,36,1.787,1.71,0.285,0.38,0.0095,131
36081017902,36,1.244,1.156,0.272,0.69,0.0343,454
26163535600,26,1.584,1.48,0.296,0.83,0.0416,839
36047004100,36,1.195,1.152,0.285,0.518,0.0031,155
26081001600,26,1.401,1.256,0.301,0.908,0.0371,1273
36047152200,36,1.517,1.449,0.282,0.78,0.0036,313
36047038700,36,1.634,1.559,0.274,0.557,0.0046,162
17031720600,17,2.611,2.011,0.306,0.818,0.0161,487
27053111400,27,1.829,1.8065,0.288,0.913,0.1139,1179
36081115500,36,1.268,1.265,0.297,0.695,0.009,169
24510200100,24,2.179,1.932,0.263,0.753,0.0489,422
36081005100,36,2.082,1.556,0.27,0.564,0.0057,156
36047029800,36,1.526,1.4905,0.279,0.625,0.0247,221
17031150300,17,1.319,1.2355,0.305,0.849,0.0372,1121
36047017000,36,1.97,1.5435,0.301,0.694,0.0071,165
36081038100,36,1.369,1.21,0.285,0.78,0.0048,235
36047059403,36,1.708,1.3825,0.288,0.623,0.0069,159
06037310704,06,1.138,1.1285,0.296,0.844,0.0426,513
17031720300,17,1.531,1.2735,0.297,0.791,0.0297,966
33011001400,33,1.328,1.3095,0.266,0.881,0.0869,904
36047067400,36,2.024,1.8625,0.277,0.511,0.0283,173
27053108000,27,2.384,2.161,0.264,0.867,0.0532,845
36061004500,36,1.631,1.583,0.247,0.579,0.0121,168
36047048400,36,1.523,1.4905,0.294,0.612,0.0085,159
26049001100,26,1.714,1.376,0.301,0.866,0.0316,1041
17031062400,17,1.734,1.432,0.282,0.588,0.0154,194
35001000501,35,1.932,1.637,0.278,0.944,0.1236,1565
36047025000,36,1.44,1.2405,0.274,0.485,0.0124,192
34017015700,34,1.69,1.6825,0.26,0.57,0.0046,241
17031812900,17,1.672,1.461,0.302,0.883,0.0261,1018
17031030200,17,1.461,1.427,0.294,0.81,0.028,590
17031221600,17,1.242,1.178,0.284,0.82,0.0473,439
01073002701,01,1.411,1.372,0.306,0.877,0.1067,1312
17031560800,17,1.293,1.2015,0.3,0.926,0.0489,1245
17031711500,17,1.467,1.306,0.308,0.866,0.0048,524
55079003700,55,1.776,1.7065,0.3,0.8,0.0131,494
17031700501,17,1.551,1.3295,0.31,0.884,0.032,1353
17031100700,17,1.882,1.5635,0.308,0.861,0.0104,907
27053108700,27,1.776,1.585,0.293,0.831,0.0229,1002
36047118400,36,3.449,2.423,0.286,0.574,0.004,172
36047051800,36,1.677,1.5095,0.287,0.557,0.0078,151
55079007000,55,1.718,1.6705,0.296,0.826,0.0231,628
17031813200,17,1.731,1.45,0.318,0.826,0.0237,832
36047051601,36,1.409,1.2975,0.273,0.604,0.0106,125
17031660400,17,1.498,1.328,0.298,0.794,0.0103,565
30063001200,30,1.836,1.5035,0.292,0.951,0.1793,3422
26163540200,26,1.401,1.365,0.3,0.806,0.0315,883
26163530400,26,1.276,1.261,0.289,0.739,0.0302,392
26163574600,26,1.424,1.3965,0.305,0.833,0.0493,1162
36047038900,36,1.387,1.2865,0.258,0.633,0.0151,239
36047020800,36,2.538,1.941,0.185,0.625,0.0052,110
12086004405,12,1.473,1.3405,0.269,0.771,0.0301,500
12086006206,12,1.683,1.353,0.28,0.883,0.0624,953
36047002100,36,1.698,1.407,0.277,0.833,0.0228,657
17031611700,17,1.97,1.9345,0.307,0.62,0.0098,291
35001000402,35,1.521,1.3335,0.306,0.905,0.0485,1420
36047015000,36,1.691,1.6055,0.258,0.554,0.0042,155
36081012200,36,1.618,1.426,0.283,0.499,0.0057,198
12086006608,12,1.43,1.292,0.295,0.882,0.1308,1009
11001008301,11,1.656,1.5355,0.274,0.812,0.0422,471
36047055200,36,1.63,1.3485,0.283,0.559,0.0085,144
06075021400,06,1.608,1.4735,0.3,0.701,0.0063,275
27053110400,27,2.059,1.897,0.29,0.921,0.0153,863
36061021800,36,1.129,1.067,0.283,0.663,0.0177,190
26049001000,26,1.24,1.2,0.287,0.743,0.0662,846
11001008701,11,1.348,1.2925,0.272,0.759,0.0378,518
55079006800,55,1.2,1.171,0.294,0.688,0.0047,462
36047078400,36,1.891,1.7225,0.259,0.662,0.0056,105
36061003002,36,1.356,1.2725,0.251,0.671,0.021,121
17089853601,17,1.718,1.4505,0.295,0.833,0.0167,575
36047031300,36,2.145,1.781,0.29,0.56,0.007,133
36047112000,36,1.332,1.193,0.272,0.573,0.0037,174
36047012902,36,1.462,1.304,0.262,0.689,0.014,177
17031040201,17,1.798,1.4215,0.297,0.831,0.0183,730
36047082400,36,1.202,1.1995,0.287,0.652,0.0042,199
17031611300,17,1.216,1.1665,0.292,0.686,0.005,317
55079009500,55,1.313,1.252,0.303,0.709,0.0052,364
17031580600,17,2.328,1.739,0.289,0.815,0.0102,497
36081055200,36,2.132,1.699,0.27,0.738,0.0491,430
17031671800,17,1.918,1.587,0.31,0.694,0.0068,248
17031252201,17,1.724,1.58,0.293,0.809,0.0164,383
36081048400,36,1.561,1.324,0.294,0.605,0.0032,336
17031440101,17,1.657,1.497,0.296,0.802,0.0092,362
36061020102,36,1.365,1.228,0.264,0.54,0.0262,110
36081011800,36,1.984,1.526,0.266,0.649,0.0103,180
36047091600,36,2.272,1.894,0.292,0.64,0.0063,194
36081041300,36,1.481,1.374,0.266,0.534,0.0097,175
17031491000,17,2.097,1.7725,0.304,0.849,0.0131,956
17031251400,17,1.167,1.087,0.289,0.869,0.0267,678
17031711200,17,1.899,1.492,0.313,0.912,0.034,923
36047037100,36,1.601,1.4965,0.283,0.588,0.0065,179
48201410703,48,1.616,1.3515,0.284,0.829,0.0456,711
17031231500,17,1.328,1.278,0.315,0.87,0.0206,882
55079017900,55,1.381,1.351,0.28,0.79,0.0238,740
17031570300,17,1.642,1.597,0.299,0.854,0.0301,784
36047027000,36,1.539,1.348,0.288,0.508,0.0148,108
06073005900,06,1.924,1.764,0.278,0.764,0.0485,589
34017005600,34,1.627,1.4335,0.263,0.619,0.0058,251
17031150401,17,1.335,1.258,0.301,0.811,0.0202,661
36047019400,36,1.544,1.375,0.286,0.63,0.0107,157
17031640800,17,1.12,1.0615,0.287,0.749,0.0162,302
08031001707,08,1.307,1.2905,0.273,0.873,0.1149,926
27053109800,27,1.864,1.6945,0.295,0.802,0.0234,1017
36047060000,36,1.154,1.1185,0.304,0.789,0.0096,364
53033007404,53,1.477,1.292,0.249,0.657,0.0018,207
25025020304,25,1.369,1.3265,0.255,0.715,0.0543,296
17031221500,17,2.092,1.7285,0.291,0.864,0.0682,431
36081023502,36,2.038,1.601,0.275,0.593,0.0158,131
36005039100,36,2.039,1.56,0.275,0.651,0.0138,270
11001002900,11,1.251,1.207,0.269,0.748,0.015,404
24510040100,24,1.632,1.5045,0.279,0.91,0.2214,1591
17031210602,17,1.705,1.6435,0.291,0.804,0.0164,385
